Fri Mar 24 08:47:25 CDT 2023
Requirement already satisfied: pycatenary in /ddnA/project/cekees/whtsao/proteus/1.8.1/lib/python3.10/site-packages (0.4.0)
Requirement already satisfied: py2gmsh in /ddnA/project/cekees/whtsao/proteus/1.8.1/lib/python3.10/site-packages (4.2.3.1)
# Wave

# Printing input data here to check

# Height/Depth: 0.187
# Dimensionless Period T*sqrt(g/d):   4.76
# Current criterion: Euler,  Dimensionless value: 0.000

# Solution by 15-term Fourier series


Height step  1 of  1

Iteration  1: Mean of corrections to free surface:  1.4e-02
Iteration  2: Mean of corrections to free surface:  5.4e-04
Iteration  3: Mean of corrections to free surface:  5.6e-07
Iteration  4: Mean of corrections to free surface:  5.6e-10
Iteration  5: Mean of corrections to free surface:  3.0e-12

# Solution summary:

# Wave

# Solution by 15-term Fourier series

# Height/Depth: 0.187,  41% of the maximum of H/d = 0.459 for this length:
# Length/Depth:   3.52
# Dimensionless Period T*sqrt(g/d):   4.76
# Current criterion: Euler,  Dimensionless value: 0.000
Info    : It. 716500 - 716497 nodes created - worst tet radius 1.07847 (nodes removed 0 3)
Info    : It. 717000 - 716997 nodes created - worst tet radius 1.07822 (nodes removed 0 3)
Info    : It. 717500 - 717497 nodes created - worst tet radius 1.07798 (nodes removed 0 3)
Info    : It. 718000 - 717997 nodes created - worst tet radius 1.07773 (nodes removed 0 3)
Info    : It. 718500 - 718497 nodes created - worst tet radius 1.07747 (nodes removed 0 3)
Info    : It. 719000 - 718997 nodes created - worst tet radius 1.07722 (nodes removed 0 3)
Info    : It. 719500 - 719497 nodes created - worst tet radius 1.07698 (nodes removed 0 3)
Info    : It. 720000 - 719997 nodes created - worst tet radius 1.07673 (nodes removed 0 3)
Info    : It. 720500 - 720497 nodes created - worst tet radius 1.07649 (nodes removed 0 3)
Info    : It. 721000 - 720997 nodes created - worst tet radius 1.07624 (nodes removed 0 3)
Info    : It. 721500 - 721497 nodes created - worst tet radius 1.07599 (nodes removed 0 3)
Info    : It. 722000 - 721997 nodes created - worst tet radius 1.07575 (nodes removed 0 3)
Info    : It. 722500 - 722497 nodes created - worst tet radius 1.07549 (nodes removed 0 3)
Info    : It. 723000 - 722997 nodes created - worst tet radius 1.07524 (nodes removed 0 3)
Info    : It. 723500 - 723497 nodes created - worst tet radius 1.07498 (nodes removed 0 3)
Info    : It. 724000 - 723997 nodes created - worst tet radius 1.07472 (nodes removed 0 3)
Info    : It. 724500 - 724497 nodes created - worst tet radius 1.07448 (nodes removed 0 3)
Info    : It. 725000 - 724997 nodes created - worst tet radius 1.07424 (nodes removed 0 3)
Info    : It. 725500 - 725497 nodes created - worst tet radius 1.074 (nodes removed 0 3)
Info    : It. 726000 - 725997 nodes created - worst tet radius 1.07375 (nodes removed 0 3)
Info    : It. 726500 - 726497 nodes created - worst tet radius 1.07352 (nodes removed 0 3)
Info    : It. 727000 - 726997 nodes created - worst tet radius 1.07325 (nodes removed 0 3)
Info    : It. 727500 - 727497 nodes created - worst tet radius 1.07301 (nodes removed 0 3)
Info    : It. 728000 - 727997 nodes created - worst tet radius 1.07278 (nodes removed 0 3)
Info    : It. 728500 - 728497 nodes created - worst tet radius 1.07253 (nodes removed 0 3)
Info    : It. 729000 - 728997 nodes created - worst tet radius 1.07227 (nodes removed 0 3)
Info    : It. 729500 - 729497 nodes created - worst tet radius 1.07204 (nodes removed 0 3)
Info    : It. 730000 - 729997 nodes created - worst tet radius 1.07178 (nodes removed 0 3)
Info    : It. 730500 - 730497 nodes created - worst tet radius 1.07154 (nodes removed 0 3)
Info    : It. 731000 - 730997 nodes created - worst tet radius 1.07129 (nodes removed 0 3)
Info    : It. 731500 - 731497 nodes created - worst tet radius 1.07104 (nodes removed 0 3)
Info    : It. 732000 - 731997 nodes created - worst tet radius 1.07081 (nodes removed 0 3)
Info    : It. 732500 - 732497 nodes created - worst tet radius 1.07055 (nodes removed 0 3)
Info    : It. 733000 - 732997 nodes created - worst tet radius 1.07033 (nodes removed 0 3)
Info    : It. 733500 - 733497 nodes created - worst tet radius 1.07009 (nodes removed 0 3)
Info    : It. 734000 - 733997 nodes created - worst tet radius 1.06986 (nodes removed 0 3)
Info    : It. 734500 - 734497 nodes created - worst tet radius 1.06962 (nodes removed 0 3)
Info    : It. 735000 - 734997 nodes created - worst tet radius 1.06937 (nodes removed 0 3)
Info    : It. 735500 - 735497 nodes created - worst tet radius 1.06911 (nodes removed 0 3)
Info    : It. 736000 - 735997 nodes created - worst tet radius 1.06889 (nodes removed 0 3)
Info    : It. 736500 - 736497 nodes created - worst tet radius 1.06864 (nodes removed 0 3)
Info    : It. 737000 - 736997 nodes created - worst tet radius 1.06839 (nodes removed 0 3)
Info    : It. 737500 - 737497 nodes created - worst tet radius 1.06816 (nodes removed 0 3)
Info    : It. 738000 - 737997 nodes created - worst tet radius 1.06793 (nodes removed 0 3)
Info    : It. 738500 - 738497 nodes created - worst tet radius 1.06767 (nodes removed 0 3)
Info    : It. 739000 - 738997 nodes created - worst tet radius 1.06744 (nodes removed 0 3)
Info    : It. 739500 - 739497 nodes created - worst tet radius 1.0672 (nodes removed 0 3)
Info    : It. 740000 - 739997 nodes created - worst tet radius 1.06697 (nodes removed 0 3)
Info    : It. 740500 - 740497 nodes created - worst tet radius 1.0667 (nodes removed 0 3)
Info    : It. 741000 - 740997 nodes created - worst tet radius 1.06646 (nodes removed 0 3)
Info    : It. 741500 - 741497 nodes created - worst tet radius 1.06621 (nodes removed 0 3)
Info    : It. 742000 - 741997 nodes created - worst tet radius 1.06597 (nodes removed 0 3)
Info    : It. 742500 - 742497 nodes created - worst tet radius 1.06574 (nodes removed 0 3)
Info    : It. 743000 - 742997 nodes created - worst tet radius 1.0655 (nodes removed 0 3)
Info    : It. 743500 - 743497 nodes created - worst tet radius 1.06527 (nodes removed 0 3)
Info    : It. 744000 - 743997 nodes created - worst tet radius 1.06502 (nodes removed 0 3)
Info    : It. 744500 - 744497 nodes created - worst tet radius 1.0648 (nodes removed 0 3)
Info    : It. 745000 - 744997 nodes created - worst tet radius 1.06455 (nodes removed 0 3)
Info    : It. 745500 - 745497 nodes created - worst tet radius 1.06432 (nodes removed 0 3)
Info    : It. 746000 - 745997 nodes created - worst tet radius 1.06409 (nodes removed 0 3)
Info    : It. 746500 - 746497 nodes created - worst tet radius 1.06383 (nodes removed 0 3)
Info    : It. 747000 - 746997 nodes created - worst tet radius 1.06359 (nodes removed 0 3)
Info    : It. 747500 - 747497 nodes created - worst tet radius 1.06335 (nodes removed 0 3)
Info    : It. 748000 - 747997 nodes created - worst tet radius 1.06311 (nodes removed 0 3)
Info    : It. 748500 - 748497 nodes created - worst tet radius 1.06288 (nodes removed 0 3)
Info    : It. 749000 - 748997 nodes created - worst tet radius 1.06266 (nodes removed 0 3)
Info    : It. 749500 - 749497 nodes created - worst tet radius 1.0624 (nodes removed 0 3)
Info    : It. 750000 - 749997 nodes created - worst tet radius 1.06216 (nodes removed 0 3)
Info    : It. 750500 - 750497 nodes created - worst tet radius 1.06193 (nodes removed 0 3)
Info    : It. 751000 - 750997 nodes created - worst tet radius 1.06169 (nodes removed 0 3)
Info    : It. 751500 - 751497 nodes created - worst tet radius 1.06146 (nodes removed 0 3)
Info    : It. 752000 - 751997 nodes created - worst tet radius 1.06122 (nodes removed 0 3)
Info    : It. 752500 - 752497 nodes created - worst tet radius 1.061 (nodes removed 0 3)
Info    : It. 753000 - 752997 nodes created - worst tet radius 1.06075 (nodes removed 0 3)
Info    : It. 753500 - 753497 nodes created - worst tet radius 1.06052 (nodes removed 0 3)
Info    : It. 754000 - 753997 nodes created - worst tet radius 1.06028 (nodes removed 0 3)
Info    : It. 754500 - 754497 nodes created - worst tet radius 1.06005 (nodes removed 0 3)
Info    : It. 755000 - 754997 nodes created - worst tet radius 1.05982 (nodes removed 0 3)
Info    : It. 755500 - 755497 nodes created - worst tet radius 1.05957 (nodes removed 0 3)
Info    : It. 756000 - 755997 nodes created - worst tet radius 1.05935 (nodes removed 0 3)
Info    : It. 756500 - 756497 nodes created - worst tet radius 1.05912 (nodes removed 0 3)
Info    : It. 757000 - 756997 nodes created - worst tet radius 1.05889 (nodes removed 0 3)
Info    : It. 757500 - 757497 nodes created - worst tet radius 1.05866 (nodes removed 0 3)
Info    : It. 758000 - 757997 nodes created - worst tet radius 1.05842 (nodes removed 0 3)
Info    : It. 758500 - 758497 nodes created - worst tet radius 1.05819 (nodes removed 0 3)
Info    : It. 759000 - 758997 nodes created - worst tet radius 1.05798 (nodes removed 0 3)
Info    : It. 759500 - 759497 nodes created - worst tet radius 1.05774 (nodes removed 0 3)
Info    : It. 760000 - 759997 nodes created - worst tet radius 1.05751 (nodes removed 0 3)
Info    : It. 760500 - 760497 nodes created - worst tet radius 1.05728 (nodes removed 0 3)
Info    : It. 761000 - 760997 nodes created - worst tet radius 1.05704 (nodes removed 0 3)
Info    : It. 761500 - 761497 nodes created - worst tet radius 1.05682 (nodes removed 0 3)
Info    : It. 762000 - 761997 nodes created - worst tet radius 1.05658 (nodes removed 0 3)
Info    : It. 762500 - 762497 nodes created - worst tet radius 1.05635 (nodes removed 0 3)
Info    : It. 763000 - 762997 nodes created - worst tet radius 1.05611 (nodes removed 0 3)
Info    : It. 763500 - 763497 nodes created - worst tet radius 1.05589 (nodes removed 0 3)
Info    : It. 764000 - 763997 nodes created - worst tet radius 1.05564 (nodes removed 0 3)
Info    : It. 764500 - 764497 nodes created - worst tet radius 1.05542 (nodes removed 0 3)
Info    : It. 765000 - 764997 nodes created - worst tet radius 1.05518 (nodes removed 0 3)
Info    : It. 765500 - 765497 nodes created - worst tet radius 1.05495 (nodes removed 0 3)
Info    : It. 766000 - 765997 nodes created - worst tet radius 1.05471 (nodes removed 0 3)
Info    : It. 766500 - 766497 nodes created - worst tet radius 1.05448 (nodes removed 0 3)
Info    : It. 767000 - 766997 nodes created - worst tet radius 1.05424 (nodes removed 0 3)
Info    : It. 767500 - 767497 nodes created - worst tet radius 1.054 (nodes removed 0 3)
Info    : It. 768000 - 767997 nodes created - worst tet radius 1.05377 (nodes removed 0 3)
Info    : It. 768500 - 768497 nodes created - worst tet radius 1.05353 (nodes removed 0 3)
Info    : It. 769000 - 768997 nodes created - worst tet radius 1.05329 (nodes removed 0 3)
Info    : It. 769500 - 769497 nodes created - worst tet radius 1.05306 (nodes removed 0 3)
Info    : It. 770000 - 769997 nodes created - worst tet radius 1.05283 (nodes removed 0 3)
Info    : It. 770500 - 770497 nodes created - worst tet radius 1.05259 (nodes removed 0 3)
Info    : It. 771000 - 770997 nodes created - worst tet radius 1.05235 (nodes removed 0 3)
Info    : It. 771500 - 771497 nodes created - worst tet radius 1.05211 (nodes removed 0 3)
Info    : It. 772000 - 771997 nodes created - worst tet radius 1.05189 (nodes removed 0 3)
Info    : It. 772500 - 772497 nodes created - worst tet radius 1.05165 (nodes removed 0 3)
Info    : It. 773000 - 772997 nodes created - worst tet radius 1.05142 (nodes removed 0 3)
Info    : It. 773500 - 773497 nodes created - worst tet radius 1.05118 (nodes removed 0 3)
Info    : It. 774000 - 773997 nodes created - worst tet radius 1.05096 (nodes removed 0 3)
Info    : It. 774500 - 774497 nodes created - worst tet radius 1.05073 (nodes removed 0 3)
Info    : It. 775000 - 774997 nodes created - worst tet radius 1.05051 (nodes removed 0 3)
Info    : It. 775500 - 775497 nodes created - worst tet radius 1.05029 (nodes removed 0 3)
Info    : It. 776000 - 775997 nodes created - worst tet radius 1.05006 (nodes removed 0 3)
Info    : It. 776500 - 776497 nodes created - worst tet radius 1.04984 (nodes removed 0 3)
Info    : It. 777000 - 776997 nodes created - worst tet radius 1.04961 (nodes removed 0 3)
Info    : It. 777500 - 777497 nodes created - worst tet radius 1.0494 (nodes removed 0 3)
Info    : It. 778000 - 777997 nodes created - worst tet radius 1.04918 (nodes removed 0 3)
Info    : It. 778500 - 778497 nodes created - worst tet radius 1.04897 (nodes removed 0 3)
Info    : It. 779000 - 778997 nodes created - worst tet radius 1.04874 (nodes removed 0 3)
Info    : It. 779500 - 779497 nodes created - worst tet radius 1.0485 (nodes removed 0 3)
Info    : It. 780000 - 779997 nodes created - worst tet radius 1.04827 (nodes removed 0 3)
Info    : It. 780500 - 780497 nodes created - worst tet radius 1.04805 (nodes removed 0 3)
Info    : It. 781000 - 780997 nodes created - worst tet radius 1.04783 (nodes removed 0 3)
Info    : It. 781500 - 781497 nodes created - worst tet radius 1.04762 (nodes removed 0 3)
Info    : It. 782000 - 781997 nodes created - worst tet radius 1.0474 (nodes removed 0 3)
Info    : It. 782500 - 782497 nodes created - worst tet radius 1.04719 (nodes removed 0 3)
Info    : It. 783000 - 782997 nodes created - worst tet radius 1.04697 (nodes removed 0 3)
Info    : It. 783500 - 783497 nodes created - worst tet radius 1.04674 (nodes removed 0 3)
Info    : It. 784000 - 783997 nodes created - worst tet radius 1.04652 (nodes removed 0 3)
Info    : It. 784500 - 784497 nodes created - worst tet radius 1.04631 (nodes removed 0 3)
Info    : It. 785000 - 784997 nodes created - worst tet radius 1.04606 (nodes removed 0 3)
Info    : It. 785500 - 785497 nodes created - worst tet radius 1.04583 (nodes removed 0 3)
Info    : It. 786000 - 785997 nodes created - worst tet radius 1.0456 (nodes removed 0 3)
Info    : It. 786500 - 786497 nodes created - worst tet radius 1.04538 (nodes removed 0 3)
Info    : It. 787000 - 786997 nodes created - worst tet radius 1.04517 (nodes removed 0 3)
Info    : It. 787500 - 787497 nodes created - worst tet radius 1.04493 (nodes removed 0 3)
Info    : It. 788000 - 787997 nodes created - worst tet radius 1.04471 (nodes removed 0 3)
Info    : It. 788500 - 788497 nodes created - worst tet radius 1.04447 (nodes removed 0 3)
Info    : It. 789000 - 788997 nodes created - worst tet radius 1.04425 (nodes removed 0 3)
Info    : It. 789500 - 789497 nodes created - worst tet radius 1.04403 (nodes removed 0 3)
Info    : It. 790000 - 789997 nodes created - worst tet radius 1.04383 (nodes removed 0 3)
Info    : It. 790500 - 790497 nodes created - worst tet radius 1.04361 (nodes removed 0 3)
Info    : It. 791000 - 790997 nodes created - worst tet radius 1.0434 (nodes removed 0 3)
Info    : It. 791500 - 791497 nodes created - worst tet radius 1.04319 (nodes removed 0 3)
Info    : It. 792000 - 791997 nodes created - worst tet radius 1.04297 (nodes removed 0 3)
Info    : It. 792500 - 792497 nodes created - worst tet radius 1.04276 (nodes removed 0 3)
Info    : It. 793000 - 792997 nodes created - worst tet radius 1.04253 (nodes removed 0 3)
Info    : It. 793500 - 793497 nodes created - worst tet radius 1.04234 (nodes removed 0 3)
Info    : It. 794000 - 793997 nodes created - worst tet radius 1.04211 (nodes removed 0 3)
Info    : It. 794500 - 794497 nodes created - worst tet radius 1.0419 (nodes removed 0 3)
Info    : It. 795000 - 794997 nodes created - worst tet radius 1.0417 (nodes removed 0 3)
Info    : It. 795500 - 795497 nodes created - worst tet radius 1.04147 (nodes removed 0 3)
Info    : It. 796000 - 795997 nodes created - worst tet radius 1.04126 (nodes removed 0 3)
Info    : It. 796500 - 796497 nodes created - worst tet radius 1.04104 (nodes removed 0 3)
Info    : It. 797000 - 796997 nodes created - worst tet radius 1.04082 (nodes removed 0 3)
Info    : It. 797500 - 797497 nodes created - worst tet radius 1.04061 (nodes removed 0 3)
Info    : It. 798000 - 797997 nodes created - worst tet radius 1.04041 (nodes removed 0 3)
Info    : It. 798500 - 798497 nodes created - worst tet radius 1.0402 (nodes removed 0 3)
Info    : It. 799000 - 798997 nodes created - worst tet radius 1.03998 (nodes removed 0 3)
Info    : It. 799500 - 799497 nodes created - worst tet radius 1.03976 (nodes removed 0 3)
Info    : It. 800000 - 799997 nodes created - worst tet radius 1.03953 (nodes removed 0 3)
Info    : It. 800500 - 800497 nodes created - worst tet radius 1.03932 (nodes removed 0 3)
Info    : It. 801000 - 800997 nodes created - worst tet radius 1.0391 (nodes removed 0 3)
Info    : It. 801500 - 801497 nodes created - worst tet radius 1.03888 (nodes removed 0 3)
Info    : It. 802000 - 801997 nodes created - worst tet radius 1.03864 (nodes removed 0 3)
Info    : It. 802500 - 802497 nodes created - worst tet radius 1.03844 (nodes removed 0 3)
Info    : It. 803000 - 802997 nodes created - worst tet radius 1.03821 (nodes removed 0 3)
Info    : It. 803500 - 803497 nodes created - worst tet radius 1.03798 (nodes removed 0 3)
Info    : It. 804000 - 803997 nodes created - worst tet radius 1.03776 (nodes removed 0 3)
Info    : It. 804500 - 804497 nodes created - worst tet radius 1.03752 (nodes removed 0 3)
Info    : It. 805000 - 804997 nodes created - worst tet radius 1.03732 (nodes removed 0 3)
Info    : It. 805500 - 805497 nodes created - worst tet radius 1.03708 (nodes removed 0 3)
Info    : It. 806000 - 805997 nodes created - worst tet radius 1.03688 (nodes removed 0 3)
Info    : It. 806500 - 806497 nodes created - worst tet radius 1.03667 (nodes removed 0 3)
Info    : It. 807000 - 806997 nodes created - worst tet radius 1.03645 (nodes removed 0 3)
Info    : It. 807500 - 807497 nodes created - worst tet radius 1.03623 (nodes removed 0 3)
Info    : It. 808000 - 807997 nodes created - worst tet radius 1.03601 (nodes removed 0 3)
Info    : It. 808500 - 808497 nodes created - worst tet radius 1.0358 (nodes removed 0 3)
Info    : It. 809000 - 808997 nodes created - worst tet radius 1.03558 (nodes removed 0 3)
Info    : It. 809500 - 809497 nodes created - worst tet radius 1.03538 (nodes removed 0 3)
Info    : It. 810000 - 809997 nodes created - worst tet radius 1.03516 (nodes removed 0 3)
Info    : It. 810500 - 810497 nodes created - worst tet radius 1.03495 (nodes removed 0 3)
Info    : It. 811000 - 810997 nodes created - worst tet radius 1.03474 (nodes removed 0 3)
Info    : It. 811500 - 811497 nodes created - worst tet radius 1.03452 (nodes removed 0 3)
Info    : It. 812000 - 811997 nodes created - worst tet radius 1.03431 (nodes removed 0 3)
Info    : It. 812500 - 812497 nodes created - worst tet radius 1.03409 (nodes removed 0 3)
Info    : It. 813000 - 812997 nodes created - worst tet radius 1.03387 (nodes removed 0 3)
Info    : It. 813500 - 813497 nodes created - worst tet radius 1.03367 (nodes removed 0 3)
Info    : It. 814000 - 813997 nodes created - worst tet radius 1.03345 (nodes removed 0 3)
Info    : It. 814500 - 814497 nodes created - worst tet radius 1.03324 (nodes removed 0 3)
Info    : It. 815000 - 814997 nodes created - worst tet radius 1.03303 (nodes removed 0 3)
Info    : It. 815500 - 815497 nodes created - worst tet radius 1.03281 (nodes removed 0 3)
Info    : It. 816000 - 815997 nodes created - worst tet radius 1.03261 (nodes removed 0 3)
Info    : It. 816500 - 816497 nodes created - worst tet radius 1.03241 (nodes removed 0 3)
Info    : It. 817000 - 816997 nodes created - worst tet radius 1.0322 (nodes removed 0 3)
Info    : It. 817500 - 817497 nodes created - worst tet radius 1.03199 (nodes removed 0 3)
Info    : It. 818000 - 817997 nodes created - worst tet radius 1.03178 (nodes removed 0 3)
Info    : It. 818500 - 818497 nodes created - worst tet radius 1.03157 (nodes removed 0 3)
Info    : It. 819000 - 818997 nodes created - worst tet radius 1.03136 (nodes removed 0 3)
Info    : It. 819500 - 819497 nodes created - worst tet radius 1.03116 (nodes removed 0 3)
Info    : It. 820000 - 819997 nodes created - worst tet radius 1.03094 (nodes removed 0 3)
Info    : It. 820500 - 820497 nodes created - worst tet radius 1.03073 (nodes removed 0 3)
Info    : It. 821000 - 820997 nodes created - worst tet radius 1.03052 (nodes removed 0 3)
Info    : It. 821500 - 821497 nodes created - worst tet radius 1.03032 (nodes removed 0 3)
Info    : It. 822000 - 821997 nodes created - worst tet radius 1.03012 (nodes removed 0 3)
Info    : It. 822500 - 822497 nodes created - worst tet radius 1.0299 (nodes removed 0 3)
Info    : It. 823000 - 822997 nodes created - worst tet radius 1.0297 (nodes removed 0 3)
Info    : It. 823500 - 823497 nodes created - worst tet radius 1.02949 (nodes removed 0 3)
Info    : It. 824000 - 823997 nodes created - worst tet radius 1.02931 (nodes removed 0 3)
Info    : It. 824500 - 824497 nodes created - worst tet radius 1.02911 (nodes removed 0 3)
Info    : It. 825000 - 824997 nodes created - worst tet radius 1.02891 (nodes removed 0 3)
Info    : It. 825500 - 825497 nodes created - worst tet radius 1.02867 (nodes removed 0 3)
Info    : It. 826000 - 825997 nodes created - worst tet radius 1.02847 (nodes removed 0 3)
Info    : It. 826500 - 826497 nodes created - worst tet radius 1.02824 (nodes removed 0 3)
Info    : It. 827000 - 826997 nodes created - worst tet radius 1.02804 (nodes removed 0 3)
Info    : It. 827500 - 827497 nodes created - worst tet radius 1.02784 (nodes removed 0 3)
Info    : It. 828000 - 827997 nodes created - worst tet radius 1.02764 (nodes removed 0 3)
Info    : It. 828500 - 828497 nodes created - worst tet radius 1.02743 (nodes removed 0 3)
Info    : It. 829000 - 828997 nodes created - worst tet radius 1.0272 (nodes removed 0 3)
Info    : It. 829500 - 829497 nodes created - worst tet radius 1.02698 (nodes removed 0 3)
Info    : It. 830000 - 829997 nodes created - worst tet radius 1.02678 (nodes removed 0 3)
Info    : It. 830500 - 830497 nodes created - worst tet radius 1.02657 (nodes removed 0 3)
Info    : It. 831000 - 830997 nodes created - worst tet radius 1.02636 (nodes removed 0 3)
Info    : It. 831500 - 831497 nodes created - worst tet radius 1.02615 (nodes removed 0 3)
Info    : It. 832000 - 831997 nodes created - worst tet radius 1.02594 (nodes removed 0 3)
Info    : It. 832500 - 832497 nodes created - worst tet radius 1.02574 (nodes removed 0 3)
Info    : It. 833000 - 832997 nodes created - worst tet radius 1.02554 (nodes removed 0 3)
Info    : It. 833500 - 833497 nodes created - worst tet radius 1.02536 (nodes removed 0 3)
Info    : It. 834000 - 833997 nodes created - worst tet radius 1.02516 (nodes removed 0 3)
Info    : It. 834500 - 834497 nodes created - worst tet radius 1.02497 (nodes removed 0 3)
Info    : It. 835000 - 834997 nodes created - worst tet radius 1.02477 (nodes removed 0 3)
Info    : It. 835500 - 835497 nodes created - worst tet radius 1.02458 (nodes removed 0 3)
Info    : It. 836000 - 835997 nodes created - worst tet radius 1.02438 (nodes removed 0 3)
Info    : It. 836500 - 836497 nodes created - worst tet radius 1.02416 (nodes removed 0 3)
Info    : It. 837000 - 836997 nodes created - worst tet radius 1.02397 (nodes removed 0 3)
Info    : It. 837500 - 837497 nodes created - worst tet radius 1.05812 (nodes removed 0 3)
Info    : It. 838000 - 837997 nodes created - worst tet radius 1.02356 (nodes removed 0 3)
Info    : It. 838500 - 838497 nodes created - worst tet radius 1.02337 (nodes removed 0 3)
Info    : It. 839000 - 838997 nodes created - worst tet radius 1.02315 (nodes removed 0 3)
Info    : It. 839500 - 839497 nodes created - worst tet radius 1.02296 (nodes removed 0 3)
Info    : It. 840000 - 839997 nodes created - worst tet radius 1.02274 (nodes removed 0 3)
Info    : It. 840500 - 840497 nodes created - worst tet radius 1.02254 (nodes removed 0 3)
Info    : It. 841000 - 840997 nodes created - worst tet radius 1.02234 (nodes removed 0 3)
Info    : It. 841500 - 841497 nodes created - worst tet radius 1.02213 (nodes removed 0 3)
Info    : It. 842000 - 841997 nodes created - worst tet radius 1.02193 (nodes removed 0 3)
Info    : It. 842500 - 842497 nodes created - worst tet radius 1.02175 (nodes removed 0 3)
Info    : It. 843000 - 842997 nodes created - worst tet radius 1.02154 (nodes removed 0 3)
Info    : It. 843500 - 843497 nodes created - worst tet radius 1.02133 (nodes removed 0 3)
Info    : It. 844000 - 843997 nodes created - worst tet radius 1.02112 (nodes removed 0 3)
Info    : It. 844500 - 844497 nodes created - worst tet radius 1.02093 (nodes removed 0 3)
Info    : It. 845000 - 844997 nodes created - worst tet radius 1.02072 (nodes removed 0 3)
Info    : It. 845500 - 845497 nodes created - worst tet radius 1.02053 (nodes removed 0 3)
Info    : It. 846000 - 845997 nodes created - worst tet radius 1.02033 (nodes removed 0 3)
Info    : It. 846500 - 846497 nodes created - worst tet radius 1.02015 (nodes removed 0 3)
Info    : It. 847000 - 846997 nodes created - worst tet radius 1.01995 (nodes removed 0 3)
Info    : It. 847500 - 847497 nodes created - worst tet radius 1.01976 (nodes removed 0 3)
Info    : It. 848000 - 847997 nodes created - worst tet radius 1.01957 (nodes removed 0 3)
Info    : It. 848500 - 848497 nodes created - worst tet radius 1.01938 (nodes removed 0 3)
Info    : It. 849000 - 848997 nodes created - worst tet radius 1.01917 (nodes removed 0 3)
Info    : It. 849500 - 849497 nodes created - worst tet radius 1.01895 (nodes removed 0 3)
Info    : It. 850000 - 849997 nodes created - worst tet radius 1.01877 (nodes removed 0 3)
Info    : It. 850500 - 850497 nodes created - worst tet radius 1.01855 (nodes removed 0 3)
Info    : It. 851000 - 850997 nodes created - worst tet radius 1.01836 (nodes removed 0 3)
Info    : It. 851500 - 851497 nodes created - worst tet radius 1.01815 (nodes removed 0 3)
Info    : It. 852000 - 851997 nodes created - worst tet radius 1.01795 (nodes removed 0 3)
Info    : It. 852500 - 852497 nodes created - worst tet radius 1.01776 (nodes removed 0 3)
Info    : It. 853000 - 852997 nodes created - worst tet radius 1.01755 (nodes removed 0 3)
Info    : It. 853500 - 853497 nodes created - worst tet radius 1.01736 (nodes removed 0 3)
Info    : It. 854000 - 853997 nodes created - worst tet radius 1.01716 (nodes removed 0 3)
Info    : It. 854500 - 854497 nodes created - worst tet radius 1.01696 (nodes removed 0 3)
Info    : It. 855000 - 854997 nodes created - worst tet radius 1.01676 (nodes removed 0 3)
Info    : It. 855500 - 855497 nodes created - worst tet radius 1.01657 (nodes removed 0 3)
Info    : It. 856000 - 855997 nodes created - worst tet radius 1.01639 (nodes removed 0 3)
Info    : It. 856500 - 856497 nodes created - worst tet radius 1.01618 (nodes removed 0 3)
Info    : It. 857000 - 856997 nodes created - worst tet radius 1.01598 (nodes removed 0 3)
Info    : It. 857500 - 857497 nodes created - worst tet radius 1.01579 (nodes removed 0 3)
Info    : It. 858000 - 857997 nodes created - worst tet radius 1.01559 (nodes removed 0 3)
Info    : It. 858500 - 858497 nodes created - worst tet radius 1.0154 (nodes removed 0 3)
Info    : It. 859000 - 858997 nodes created - worst tet radius 1.01519 (nodes removed 0 3)
Info    : It. 859500 - 859497 nodes created - worst tet radius 1.015 (nodes removed 0 3)
Info    : It. 860000 - 859997 nodes created - worst tet radius 1.01479 (nodes removed 0 3)
Info    : It. 860500 - 860497 nodes created - worst tet radius 1.01459 (nodes removed 0 3)
Info    : It. 861000 - 860997 nodes created - worst tet radius 1.0144 (nodes removed 0 3)
Info    : It. 861500 - 861497 nodes created - worst tet radius 1.01421 (nodes removed 0 3)
Info    : It. 862000 - 861997 nodes created - worst tet radius 1.01402 (nodes removed 0 3)
Info    : It. 862500 - 862497 nodes created - worst tet radius 1.01383 (nodes removed 0 3)
Info    : It. 863000 - 862997 nodes created - worst tet radius 1.01364 (nodes removed 0 3)
Info    : It. 863500 - 863497 nodes created - worst tet radius 1.01344 (nodes removed 0 3)
Info    : It. 864000 - 863997 nodes created - worst tet radius 1.01325 (nodes removed 0 3)
Info    : It. 864500 - 864497 nodes created - worst tet radius 1.01305 (nodes removed 0 3)
Info    : It. 865000 - 864997 nodes created - worst tet radius 1.01285 (nodes removed 0 3)
Info    : It. 865500 - 865497 nodes created - worst tet radius 1.01265 (nodes removed 0 3)
Info    : It. 866000 - 865997 nodes created - worst tet radius 1.01245 (nodes removed 0 3)
Info    : It. 866500 - 866497 nodes created - worst tet radius 1.01225 (nodes removed 0 3)
Info    : It. 867000 - 866997 nodes created - worst tet radius 1.01206 (nodes removed 0 3)
Info    : It. 867500 - 867497 nodes created - worst tet radius 1.01186 (nodes removed 0 3)
Info    : It. 868000 - 867997 nodes created - worst tet radius 1.01166 (nodes removed 0 3)
Info    : It. 868500 - 868497 nodes created - worst tet radius 1.01145 (nodes removed 0 3)
Info    : It. 869000 - 868997 nodes created - worst tet radius 1.01124 (nodes removed 0 3)
