Mon Mar  4 15:43:21 CST 2024
Info    : It. 304500 - 304497 nodes created - worst tet radius 1.18882 (nodes removed 0 3)
Info    : It. 305000 - 304997 nodes created - worst tet radius 1.18817 (nodes removed 0 3)
Info    : It. 305500 - 305497 nodes created - worst tet radius 1.18756 (nodes removed 0 3)
Info    : It. 306000 - 305997 nodes created - worst tet radius 1.18694 (nodes removed 0 3)
Info    : It. 306500 - 306497 nodes created - worst tet radius 1.18631 (nodes removed 0 3)
Info    : It. 307000 - 306997 nodes created - worst tet radius 1.18564 (nodes removed 0 3)
Info    : It. 307500 - 307497 nodes created - worst tet radius 1.18499 (nodes removed 0 3)
Info    : It. 308000 - 307997 nodes created - worst tet radius 1.18434 (nodes removed 0 3)
Info    : It. 308500 - 308497 nodes created - worst tet radius 1.18373 (nodes removed 0 3)
Info    : It. 309000 - 308997 nodes created - worst tet radius 1.1831 (nodes removed 0 3)
Info    : It. 309500 - 309497 nodes created - worst tet radius 1.18248 (nodes removed 0 3)
Info    : It. 310000 - 309997 nodes created - worst tet radius 1.18181 (nodes removed 0 3)
Info    : It. 310500 - 310497 nodes created - worst tet radius 1.18117 (nodes removed 0 3)
Info    : It. 311000 - 310997 nodes created - worst tet radius 1.18052 (nodes removed 0 3)
Info    : It. 311500 - 311497 nodes created - worst tet radius 1.17982 (nodes removed 0 3)
Info    : It. 312000 - 311997 nodes created - worst tet radius 1.17917 (nodes removed 0 3)
Info    : It. 312500 - 312497 nodes created - worst tet radius 1.17852 (nodes removed 0 3)
Info    : It. 313000 - 312997 nodes created - worst tet radius 1.17796 (nodes removed 0 3)
Info    : It. 313500 - 313497 nodes created - worst tet radius 1.17734 (nodes removed 0 3)
Info    : It. 314000 - 313997 nodes created - worst tet radius 1.17673 (nodes removed 0 3)
Info    : It. 314500 - 314497 nodes created - worst tet radius 1.17609 (nodes removed 0 3)
Info    : It. 315000 - 314997 nodes created - worst tet radius 1.17542 (nodes removed 0 3)
Info    : It. 315500 - 315497 nodes created - worst tet radius 1.1748 (nodes removed 0 3)
Info    : It. 316000 - 315997 nodes created - worst tet radius 1.17418 (nodes removed 0 3)
Info    : It. 316500 - 316497 nodes created - worst tet radius 1.17357 (nodes removed 0 3)
Info    : It. 317000 - 316997 nodes created - worst tet radius 1.17292 (nodes removed 0 3)
Info    : It. 317500 - 317497 nodes created - worst tet radius 1.17231 (nodes removed 0 3)
Info    : It. 318000 - 317997 nodes created - worst tet radius 1.17168 (nodes removed 0 3)
Info    : It. 318500 - 318497 nodes created - worst tet radius 1.17102 (nodes removed 0 3)
Info    : It. 319000 - 318997 nodes created - worst tet radius 1.1704 (nodes removed 0 3)
Info    : It. 319500 - 319497 nodes created - worst tet radius 1.16974 (nodes removed 0 3)
Info    : It. 320000 - 319997 nodes created - worst tet radius 1.16912 (nodes removed 0 3)
Info    : It. 320500 - 320497 nodes created - worst tet radius 1.16853 (nodes removed 0 3)
Info    : It. 321000 - 320997 nodes created - worst tet radius 1.1679 (nodes removed 0 3)
Info    : It. 321500 - 321497 nodes created - worst tet radius 1.16731 (nodes removed 0 3)
Info    : It. 322000 - 321997 nodes created - worst tet radius 1.16669 (nodes removed 0 3)
Info    : It. 322500 - 322497 nodes created - worst tet radius 1.16611 (nodes removed 0 3)
Info    : It. 323000 - 322997 nodes created - worst tet radius 1.16551 (nodes removed 0 3)
Info    : It. 323500 - 323497 nodes created - worst tet radius 1.16494 (nodes removed 0 3)
Info    : It. 324000 - 323997 nodes created - worst tet radius 1.16436 (nodes removed 0 3)
Info    : It. 324500 - 324497 nodes created - worst tet radius 1.16373 (nodes removed 0 3)
Info    : It. 325000 - 324997 nodes created - worst tet radius 1.16316 (nodes removed 0 3)
Info    : It. 325500 - 325497 nodes created - worst tet radius 1.16257 (nodes removed 0 3)
Info    : It. 326000 - 325997 nodes created - worst tet radius 1.16202 (nodes removed 0 3)
Info    : It. 326500 - 326497 nodes created - worst tet radius 1.1614 (nodes removed 0 3)
Info    : It. 327000 - 326997 nodes created - worst tet radius 1.16078 (nodes removed 0 3)
Info    : It. 327500 - 327497 nodes created - worst tet radius 1.16021 (nodes removed 0 3)
Info    : It. 328000 - 327997 nodes created - worst tet radius 1.15964 (nodes removed 0 3)
Info    : It. 328500 - 328497 nodes created - worst tet radius 1.15908 (nodes removed 0 3)
Info    : It. 329000 - 328997 nodes created - worst tet radius 1.15852 (nodes removed 0 3)
Info    : It. 329500 - 329497 nodes created - worst tet radius 1.15796 (nodes removed 0 3)
Info    : It. 330000 - 329997 nodes created - worst tet radius 1.15737 (nodes removed 0 3)
Info    : It. 330500 - 330497 nodes created - worst tet radius 1.15679 (nodes removed 0 3)
Info    : It. 331000 - 330997 nodes created - worst tet radius 1.15615 (nodes removed 0 3)
Info    : It. 331500 - 331497 nodes created - worst tet radius 1.15557 (nodes removed 0 3)
Info    : It. 332000 - 331997 nodes created - worst tet radius 1.15502 (nodes removed 0 3)
Info    : It. 332500 - 332497 nodes created - worst tet radius 1.15444 (nodes removed 0 3)
Info    : It. 333000 - 332997 nodes created - worst tet radius 1.15384 (nodes removed 0 3)
Info    : It. 333500 - 333497 nodes created - worst tet radius 1.15327 (nodes removed 0 3)
Info    : It. 334000 - 333997 nodes created - worst tet radius 1.15269 (nodes removed 0 3)
Info    : It. 334500 - 334497 nodes created - worst tet radius 1.15212 (nodes removed 0 3)
Info    : It. 335000 - 334997 nodes created - worst tet radius 1.15158 (nodes removed 0 3)
Info    : It. 335500 - 335497 nodes created - worst tet radius 1.15098 (nodes removed 0 3)
Info    : It. 336000 - 335997 nodes created - worst tet radius 1.15039 (nodes removed 0 3)
Info    : It. 336500 - 336497 nodes created - worst tet radius 1.14987 (nodes removed 0 3)
Info    : It. 337000 - 336997 nodes created - worst tet radius 1.14936 (nodes removed 0 3)
Info    : It. 337500 - 337497 nodes created - worst tet radius 1.14877 (nodes removed 0 3)
Info    : It. 338000 - 337997 nodes created - worst tet radius 1.14821 (nodes removed 0 3)
Info    : It. 338500 - 338497 nodes created - worst tet radius 1.14769 (nodes removed 0 3)
Info    : It. 339000 - 338997 nodes created - worst tet radius 1.14711 (nodes removed 0 3)
Info    : It. 339500 - 339497 nodes created - worst tet radius 1.14657 (nodes removed 0 3)
Info    : It. 340000 - 339997 nodes created - worst tet radius 1.14597 (nodes removed 0 3)
Info    : It. 340500 - 340497 nodes created - worst tet radius 1.1454 (nodes removed 0 3)
Info    : It. 341000 - 340997 nodes created - worst tet radius 1.14485 (nodes removed 0 3)
Info    : It. 341500 - 341497 nodes created - worst tet radius 1.14432 (nodes removed 0 3)
Info    : It. 342000 - 341997 nodes created - worst tet radius 1.14374 (nodes removed 0 3)
Info    : It. 342500 - 342497 nodes created - worst tet radius 1.14321 (nodes removed 0 3)
Info    : It. 343000 - 342997 nodes created - worst tet radius 1.14268 (nodes removed 0 3)
Info    : It. 343500 - 343497 nodes created - worst tet radius 1.14214 (nodes removed 0 3)
Info    : It. 344000 - 343997 nodes created - worst tet radius 1.14159 (nodes removed 0 3)
Info    : It. 344500 - 344497 nodes created - worst tet radius 1.14098 (nodes removed 0 3)
Info    : It. 345000 - 344997 nodes created - worst tet radius 1.14044 (nodes removed 0 3)
Info    : It. 345500 - 345497 nodes created - worst tet radius 1.13989 (nodes removed 0 3)
Info    : It. 346000 - 345997 nodes created - worst tet radius 1.13936 (nodes removed 0 3)
Info    : It. 346500 - 346497 nodes created - worst tet radius 1.13881 (nodes removed 0 3)
Info    : It. 347000 - 346997 nodes created - worst tet radius 1.13826 (nodes removed 0 3)
Info    : It. 347500 - 347497 nodes created - worst tet radius 1.13769 (nodes removed 0 3)
Info    : It. 348000 - 347997 nodes created - worst tet radius 1.13714 (nodes removed 0 3)
Info    : It. 348500 - 348497 nodes created - worst tet radius 1.13668 (nodes removed 0 3)
Info    : It. 349000 - 348997 nodes created - worst tet radius 1.13617 (nodes removed 0 3)
Info    : It. 349500 - 349497 nodes created - worst tet radius 1.13566 (nodes removed 0 3)
Info    : It. 350000 - 349997 nodes created - worst tet radius 1.1351 (nodes removed 0 3)
Info    : It. 350500 - 350497 nodes created - worst tet radius 1.13455 (nodes removed 0 3)
Info    : It. 351000 - 350997 nodes created - worst tet radius 1.13404 (nodes removed 0 3)
Info    : It. 351500 - 351497 nodes created - worst tet radius 1.13354 (nodes removed 0 3)
Info    : It. 352000 - 351997 nodes created - worst tet radius 1.13297 (nodes removed 0 3)
Info    : It. 352500 - 352497 nodes created - worst tet radius 1.13246 (nodes removed 0 3)
Info    : It. 353000 - 352997 nodes created - worst tet radius 1.13191 (nodes removed 0 3)
Info    : It. 353500 - 353497 nodes created - worst tet radius 1.13134 (nodes removed 0 3)
Info    : It. 354000 - 353997 nodes created - worst tet radius 1.1308 (nodes removed 0 3)
Info    : It. 354500 - 354497 nodes created - worst tet radius 1.13028 (nodes removed 0 3)
Info    : It. 355000 - 354997 nodes created - worst tet radius 1.12975 (nodes removed 0 3)
Info    : It. 355500 - 355497 nodes created - worst tet radius 1.12921 (nodes removed 0 3)
Info    : It. 356000 - 355997 nodes created - worst tet radius 1.12873 (nodes removed 0 3)
Info    : It. 356500 - 356497 nodes created - worst tet radius 1.12821 (nodes removed 0 3)
Info    : It. 357000 - 356997 nodes created - worst tet radius 1.12766 (nodes removed 0 3)
Info    : It. 357500 - 357497 nodes created - worst tet radius 1.12715 (nodes removed 0 3)
Info    : It. 358000 - 357997 nodes created - worst tet radius 1.12663 (nodes removed 0 3)
Info    : It. 358500 - 358497 nodes created - worst tet radius 1.12614 (nodes removed 0 3)
Info    : It. 359000 - 358997 nodes created - worst tet radius 1.12562 (nodes removed 0 3)
Info    : It. 359500 - 359497 nodes created - worst tet radius 1.1251 (nodes removed 0 3)
Info    : It. 360000 - 359997 nodes created - worst tet radius 1.12466 (nodes removed 0 3)
Info    : It. 360500 - 360497 nodes created - worst tet radius 1.12417 (nodes removed 0 3)
Info    : It. 361000 - 360997 nodes created - worst tet radius 1.12364 (nodes removed 0 3)
Info    : It. 361500 - 361497 nodes created - worst tet radius 1.12311 (nodes removed 0 3)
Info    : It. 362000 - 361997 nodes created - worst tet radius 1.12262 (nodes removed 0 3)
Info    : It. 362500 - 362497 nodes created - worst tet radius 1.12214 (nodes removed 0 3)
Info    : It. 363000 - 362997 nodes created - worst tet radius 1.12163 (nodes removed 0 3)
Info    : It. 363500 - 363497 nodes created - worst tet radius 1.12112 (nodes removed 0 3)
Info    : It. 364000 - 363997 nodes created - worst tet radius 1.12064 (nodes removed 0 3)
Info    : It. 364500 - 364497 nodes created - worst tet radius 1.12013 (nodes removed 0 3)
Info    : It. 365000 - 364997 nodes created - worst tet radius 1.1196 (nodes removed 0 3)
Info    : It. 365500 - 365497 nodes created - worst tet radius 1.1191 (nodes removed 0 3)
Info    : It. 366000 - 365997 nodes created - worst tet radius 1.11857 (nodes removed 0 3)
Info    : It. 366500 - 366497 nodes created - worst tet radius 1.11804 (nodes removed 0 3)
Info    : It. 367000 - 366997 nodes created - worst tet radius 1.11754 (nodes removed 0 3)
Info    : It. 367500 - 367497 nodes created - worst tet radius 1.11704 (nodes removed 0 3)
Info    : It. 368000 - 367997 nodes created - worst tet radius 1.11654 (nodes removed 0 3)
Info    : It. 368500 - 368497 nodes created - worst tet radius 1.11608 (nodes removed 0 3)
Info    : It. 369000 - 368997 nodes created - worst tet radius 1.11558 (nodes removed 0 3)
Info    : It. 369500 - 369497 nodes created - worst tet radius 1.11504 (nodes removed 0 3)
Info    : It. 370000 - 369997 nodes created - worst tet radius 1.11457 (nodes removed 0 3)
Info    : It. 370500 - 370497 nodes created - worst tet radius 1.11409 (nodes removed 0 3)
Info    : It. 371000 - 370997 nodes created - worst tet radius 1.1136 (nodes removed 0 3)
Info    : It. 371500 - 371497 nodes created - worst tet radius 1.11311 (nodes removed 0 3)
Info    : It. 372000 - 371997 nodes created - worst tet radius 1.11264 (nodes removed 0 3)
Info    : It. 372500 - 372497 nodes created - worst tet radius 1.11215 (nodes removed 0 3)
Info    : It. 373000 - 372997 nodes created - worst tet radius 1.11166 (nodes removed 0 3)
Info    : It. 373500 - 373497 nodes created - worst tet radius 1.11121 (nodes removed 0 3)
Info    : It. 374000 - 373997 nodes created - worst tet radius 1.11071 (nodes removed 0 3)
Info    : It. 374500 - 374497 nodes created - worst tet radius 1.11019 (nodes removed 0 3)
Info    : It. 375000 - 374997 nodes created - worst tet radius 1.10971 (nodes removed 0 3)
Info    : It. 375500 - 375497 nodes created - worst tet radius 1.10919 (nodes removed 0 3)
Info    : It. 376000 - 375997 nodes created - worst tet radius 1.1087 (nodes removed 0 3)
Info    : It. 376500 - 376497 nodes created - worst tet radius 1.10822 (nodes removed 0 3)
Info    : It. 377000 - 376997 nodes created - worst tet radius 1.10773 (nodes removed 0 3)
Info    : It. 377500 - 377497 nodes created - worst tet radius 1.10724 (nodes removed 0 3)
Info    : It. 378000 - 377997 nodes created - worst tet radius 1.10674 (nodes removed 0 3)
Info    : It. 378500 - 378497 nodes created - worst tet radius 1.10626 (nodes removed 0 3)
Info    : It. 379000 - 378997 nodes created - worst tet radius 1.10573 (nodes removed 0 3)
Info    : It. 379500 - 379497 nodes created - worst tet radius 1.10527 (nodes removed 0 3)
Info    : It. 380000 - 379997 nodes created - worst tet radius 1.10481 (nodes removed 0 3)
Info    : It. 380500 - 380497 nodes created - worst tet radius 1.1043 (nodes removed 0 3)
Info    : It. 381000 - 380997 nodes created - worst tet radius 1.10387 (nodes removed 0 3)
Info    : It. 381500 - 381497 nodes created - worst tet radius 1.10337 (nodes removed 0 3)
Info    : It. 382000 - 381997 nodes created - worst tet radius 1.10289 (nodes removed 0 3)
Info    : It. 382500 - 382497 nodes created - worst tet radius 1.10243 (nodes removed 0 3)
Info    : It. 383000 - 382997 nodes created - worst tet radius 1.10197 (nodes removed 0 3)
Info    : It. 383500 - 383497 nodes created - worst tet radius 1.10148 (nodes removed 0 3)
Info    : It. 384000 - 383997 nodes created - worst tet radius 1.101 (nodes removed 0 3)
Info    : It. 384500 - 384497 nodes created - worst tet radius 1.1005 (nodes removed 0 3)
Info    : It. 385000 - 384997 nodes created - worst tet radius 1.10002 (nodes removed 0 3)
Info    : It. 385500 - 385497 nodes created - worst tet radius 1.09956 (nodes removed 0 3)
Info    : It. 386000 - 385997 nodes created - worst tet radius 1.0991 (nodes removed 0 3)
Info    : It. 386500 - 386497 nodes created - worst tet radius 1.09864 (nodes removed 0 3)
Info    : It. 387000 - 386997 nodes created - worst tet radius 1.09816 (nodes removed 0 3)
Info    : It. 387500 - 387497 nodes created - worst tet radius 1.09767 (nodes removed 0 3)
Info    : It. 388000 - 387997 nodes created - worst tet radius 1.09718 (nodes removed 0 3)
Info    : It. 388500 - 388497 nodes created - worst tet radius 1.09674 (nodes removed 0 3)
Info    : It. 389000 - 388997 nodes created - worst tet radius 1.09628 (nodes removed 0 3)
Info    : It. 389500 - 389497 nodes created - worst tet radius 1.09583 (nodes removed 0 3)
Info    : It. 390000 - 389997 nodes created - worst tet radius 1.09532 (nodes removed 0 3)
Info    : It. 390500 - 390497 nodes created - worst tet radius 1.09488 (nodes removed 0 3)
Info    : It. 391000 - 390997 nodes created - worst tet radius 1.09441 (nodes removed 0 3)
Info    : It. 391500 - 391497 nodes created - worst tet radius 1.09395 (nodes removed 0 3)
Info    : It. 392000 - 391997 nodes created - worst tet radius 1.09347 (nodes removed 0 3)
Info    : It. 392500 - 392497 nodes created - worst tet radius 1.09303 (nodes removed 0 3)
Info    : It. 393000 - 392997 nodes created - worst tet radius 1.09258 (nodes removed 0 3)
Info    : It. 393500 - 393497 nodes created - worst tet radius 1.09214 (nodes removed 0 3)
Info    : It. 394000 - 393997 nodes created - worst tet radius 1.09167 (nodes removed 0 3)
Info    : It. 394500 - 394497 nodes created - worst tet radius 1.09124 (nodes removed 0 3)
Info    : It. 395000 - 394997 nodes created - worst tet radius 1.0908 (nodes removed 0 3)
Info    : It. 395500 - 395497 nodes created - worst tet radius 1.09032 (nodes removed 0 3)
Info    : It. 396000 - 395997 nodes created - worst tet radius 1.08988 (nodes removed 0 3)
Info    : It. 396500 - 396497 nodes created - worst tet radius 1.08941 (nodes removed 0 3)
Info    : It. 397000 - 396997 nodes created - worst tet radius 1.08895 (nodes removed 0 3)
Info    : It. 397500 - 397497 nodes created - worst tet radius 1.0885 (nodes removed 0 3)
Info    : It. 398000 - 397997 nodes created - worst tet radius 1.08803 (nodes removed 0 3)
Info    : It. 398500 - 398497 nodes created - worst tet radius 1.08756 (nodes removed 0 3)
Info    : It. 399000 - 398997 nodes created - worst tet radius 1.08715 (nodes removed 0 3)
Info    : It. 399500 - 399497 nodes created - worst tet radius 1.08667 (nodes removed 0 3)
Info    : It. 400000 - 399997 nodes created - worst tet radius 1.08624 (nodes removed 0 3)
Info    : It. 400500 - 400497 nodes created - worst tet radius 1.0858 (nodes removed 0 3)
Info    : It. 401000 - 400997 nodes created - worst tet radius 1.08538 (nodes removed 0 3)
Info    : It. 401500 - 401497 nodes created - worst tet radius 1.08491 (nodes removed 0 3)
Info    : It. 402000 - 401997 nodes created - worst tet radius 1.08447 (nodes removed 0 3)
Info    : It. 402500 - 402497 nodes created - worst tet radius 1.08403 (nodes removed 0 3)
Info    : It. 403000 - 402997 nodes created - worst tet radius 1.08362 (nodes removed 0 3)
Info    : It. 403500 - 403497 nodes created - worst tet radius 1.08315 (nodes removed 0 3)
Info    : It. 404000 - 403997 nodes created - worst tet radius 1.08271 (nodes removed 0 3)
Info    : It. 404500 - 404497 nodes created - worst tet radius 1.08229 (nodes removed 0 3)
Info    : It. 405000 - 404997 nodes created - worst tet radius 1.08183 (nodes removed 0 3)
Info    : It. 405500 - 405497 nodes created - worst tet radius 1.08137 (nodes removed 0 3)
Info    : It. 406000 - 405997 nodes created - worst tet radius 1.08093 (nodes removed 0 3)
Info    : It. 406500 - 406497 nodes created - worst tet radius 1.08049 (nodes removed 0 3)
Info    : It. 407000 - 406997 nodes created - worst tet radius 1.08004 (nodes removed 0 3)
Info    : It. 407500 - 407497 nodes created - worst tet radius 1.0796 (nodes removed 0 3)
Info    : It. 408000 - 407997 nodes created - worst tet radius 1.07918 (nodes removed 0 3)
Info    : It. 408500 - 408497 nodes created - worst tet radius 1.07871 (nodes removed 0 3)
Info    : It. 409000 - 408997 nodes created - worst tet radius 1.07831 (nodes removed 0 3)
Info    : It. 409500 - 409497 nodes created - worst tet radius 1.07787 (nodes removed 0 3)
Info    : It. 410000 - 409997 nodes created - worst tet radius 1.07741 (nodes removed 0 3)
Info    : It. 410500 - 410497 nodes created - worst tet radius 1.07697 (nodes removed 0 3)
Info    : It. 411000 - 410997 nodes created - worst tet radius 1.07656 (nodes removed 0 3)
Info    : It. 411500 - 411497 nodes created - worst tet radius 1.07612 (nodes removed 0 3)
Info    : It. 412000 - 411997 nodes created - worst tet radius 1.07571 (nodes removed 0 3)
Info    : It. 412500 - 412497 nodes created - worst tet radius 1.0753 (nodes removed 0 3)
Info    : It. 413000 - 412997 nodes created - worst tet radius 1.07489 (nodes removed 0 3)
Info    : It. 413500 - 413497 nodes created - worst tet radius 1.07446 (nodes removed 0 3)
Info    : It. 414000 - 413997 nodes created - worst tet radius 1.07404 (nodes removed 0 3)
Info    : It. 414500 - 414497 nodes created - worst tet radius 1.0736 (nodes removed 0 3)
Info    : It. 415000 - 414997 nodes created - worst tet radius 1.07316 (nodes removed 0 3)
Info    : It. 415500 - 415497 nodes created - worst tet radius 1.07275 (nodes removed 0 3)
Info    : It. 416000 - 415997 nodes created - worst tet radius 1.0723 (nodes removed 0 3)
Info    : It. 416500 - 416497 nodes created - worst tet radius 1.07187 (nodes removed 0 3)
Info    : It. 417000 - 416997 nodes created - worst tet radius 1.07146 (nodes removed 0 3)
Info    : It. 417500 - 417497 nodes created - worst tet radius 1.07105 (nodes removed 0 3)
Info    : It. 418000 - 417997 nodes created - worst tet radius 1.07063 (nodes removed 0 3)
Info    : It. 418500 - 418497 nodes created - worst tet radius 1.07023 (nodes removed 0 3)
Info    : It. 419000 - 418997 nodes created - worst tet radius 1.06982 (nodes removed 0 3)
Info    : It. 419500 - 419497 nodes created - worst tet radius 1.06941 (nodes removed 0 3)
Info    : It. 420000 - 419997 nodes created - worst tet radius 1.069 (nodes removed 0 3)
Info    : It. 420500 - 420497 nodes created - worst tet radius 1.0686 (nodes removed 0 3)
Info    : It. 421000 - 420997 nodes created - worst tet radius 1.06818 (nodes removed 0 3)
Info    : It. 421500 - 421497 nodes created - worst tet radius 1.06777 (nodes removed 0 3)
Info    : It. 422000 - 421997 nodes created - worst tet radius 1.06734 (nodes removed 0 3)
Info    : It. 422500 - 422497 nodes created - worst tet radius 1.06693 (nodes removed 0 3)
Info    : It. 423000 - 422997 nodes created - worst tet radius 1.06654 (nodes removed 0 3)
Info    : It. 423500 - 423497 nodes created - worst tet radius 1.06615 (nodes removed 0 3)
Info    : It. 424000 - 423997 nodes created - worst tet radius 1.0657 (nodes removed 0 3)
Info    : It. 424500 - 424497 nodes created - worst tet radius 1.0653 (nodes removed 0 3)
Info    : It. 425000 - 424997 nodes created - worst tet radius 1.06485 (nodes removed 0 3)
Info    : It. 425500 - 425497 nodes created - worst tet radius 1.06445 (nodes removed 0 3)
Info    : It. 426000 - 425997 nodes created - worst tet radius 1.06401 (nodes removed 0 3)
Info    : It. 426500 - 426497 nodes created - worst tet radius 1.0685 (nodes removed 0 3)
Info    : It. 427000 - 426997 nodes created - worst tet radius 1.06321 (nodes removed 0 3)
Info    : It. 427500 - 427497 nodes created - worst tet radius 1.06276 (nodes removed 0 3)
Info    : It. 428000 - 427997 nodes created - worst tet radius 1.06236 (nodes removed 0 3)
Info    : It. 428500 - 428497 nodes created - worst tet radius 1.06194 (nodes removed 0 3)
Info    : It. 429000 - 428997 nodes created - worst tet radius 1.06155 (nodes removed 0 3)
Info    : It. 429500 - 429497 nodes created - worst tet radius 1.06114 (nodes removed 0 3)
Info    : It. 430000 - 429997 nodes created - worst tet radius 1.06072 (nodes removed 0 3)
Info    : It. 430500 - 430497 nodes created - worst tet radius 1.0603 (nodes removed 0 3)
Info    : It. 431000 - 430997 nodes created - worst tet radius 1.05993 (nodes removed 0 3)
Info    : It. 431500 - 431497 nodes created - worst tet radius 1.05951 (nodes removed 0 3)
Info    : It. 432000 - 431997 nodes created - worst tet radius 1.05913 (nodes removed 0 3)
Info    : It. 432500 - 432497 nodes created - worst tet radius 1.05874 (nodes removed 0 3)
Info    : It. 433000 - 432997 nodes created - worst tet radius 1.05834 (nodes removed 0 3)
Info    : It. 433500 - 433497 nodes created - worst tet radius 1.05798 (nodes removed 0 3)
Info    : It. 434000 - 433997 nodes created - worst tet radius 1.05755 (nodes removed 0 3)
Info    : It. 434500 - 434497 nodes created - worst tet radius 1.05713 (nodes removed 0 3)
Info    : It. 435000 - 434997 nodes created - worst tet radius 1.05674 (nodes removed 0 3)
Info    : It. 435500 - 435497 nodes created - worst tet radius 1.05634 (nodes removed 0 3)
Info    : It. 436000 - 435997 nodes created - worst tet radius 1.05593 (nodes removed 0 3)
Info    : It. 436500 - 436497 nodes created - worst tet radius 1.05551 (nodes removed 0 3)
Info    : It. 437000 - 436997 nodes created - worst tet radius 1.05509 (nodes removed 0 3)
Info    : It. 437500 - 437497 nodes created - worst tet radius 1.05468 (nodes removed 0 3)
Info    : It. 438000 - 437997 nodes created - worst tet radius 1.05428 (nodes removed 0 3)
Info    : It. 438500 - 438497 nodes created - worst tet radius 1.05386 (nodes removed 0 3)
Info    : It. 439000 - 438997 nodes created - worst tet radius 1.05348 (nodes removed 0 3)
Info    : It. 439500 - 439497 nodes created - worst tet radius 1.05308 (nodes removed 0 3)
Info    : It. 440000 - 439997 nodes created - worst tet radius 1.05268 (nodes removed 0 3)
Info    : It. 440500 - 440497 nodes created - worst tet radius 1.05228 (nodes removed 0 3)
Info    : It. 441000 - 440997 nodes created - worst tet radius 1.05189 (nodes removed 0 3)
Info    : It. 441500 - 441497 nodes created - worst tet radius 1.05146 (nodes removed 0 3)
Info    : It. 442000 - 441997 nodes created - worst tet radius 1.05107 (nodes removed 0 3)
Info    : It. 442500 - 442497 nodes created - worst tet radius 1.05068 (nodes removed 0 3)
Info    : It. 443000 - 442997 nodes created - worst tet radius 1.05025 (nodes removed 0 3)
Info    : It. 443500 - 443497 nodes created - worst tet radius 1.04985 (nodes removed 0 3)
Info    : It. 444000 - 443997 nodes created - worst tet radius 1.04943 (nodes removed 0 3)
Info    : It. 444500 - 444497 nodes created - worst tet radius 1.04907 (nodes removed 0 3)
Info    : It. 445000 - 444997 nodes created - worst tet radius 1.0487 (nodes removed 0 3)
Info    : It. 445500 - 445497 nodes created - worst tet radius 1.04833 (nodes removed 0 3)
Info    : It. 446000 - 445997 nodes created - worst tet radius 1.04798 (nodes removed 0 3)
Info    : It. 446500 - 446497 nodes created - worst tet radius 1.04761 (nodes removed 0 3)
Info    : It. 447000 - 446997 nodes created - worst tet radius 1.04724 (nodes removed 0 3)
Info    : It. 447500 - 447497 nodes created - worst tet radius 1.04686 (nodes removed 0 3)
Info    : It. 448000 - 447997 nodes created - worst tet radius 1.04647 (nodes removed 0 3)
Info    : It. 448500 - 448497 nodes created - worst tet radius 1.04611 (nodes removed 0 3)
Info    : It. 449000 - 448997 nodes created - worst tet radius 1.04572 (nodes removed 0 3)
Info    : It. 449500 - 449497 nodes created - worst tet radius 1.04533 (nodes removed 0 3)
Info    : It. 450000 - 449997 nodes created - worst tet radius 1.04494 (nodes removed 0 3)
Info    : It. 450500 - 450497 nodes created - worst tet radius 1.07265 (nodes removed 0 3)
Info    : It. 451000 - 450997 nodes created - worst tet radius 1.04416 (nodes removed 0 3)
Info    : It. 451500 - 451497 nodes created - worst tet radius 1.04378 (nodes removed 0 3)
Info    : It. 452000 - 451997 nodes created - worst tet radius 1.04339 (nodes removed 0 3)
Info    : It. 452500 - 452497 nodes created - worst tet radius 1.04297 (nodes removed 0 3)
Info    : It. 453000 - 452997 nodes created - worst tet radius 1.04259 (nodes removed 0 3)
Info    : It. 453500 - 453497 nodes created - worst tet radius 1.04221 (nodes removed 0 3)
Info    : It. 454000 - 453997 nodes created - worst tet radius 1.04179 (nodes removed 0 3)
Info    : It. 454500 - 454497 nodes created - worst tet radius 1.04145 (nodes removed 0 3)
Info    : It. 455000 - 454997 nodes created - worst tet radius 1.0411 (nodes removed 0 3)
Info    : It. 455500 - 455497 nodes created - worst tet radius 1.0407 (nodes removed 0 3)
Info    : It. 456000 - 455997 nodes created - worst tet radius 1.04033 (nodes removed 0 3)
Info    : It. 456500 - 456497 nodes created - worst tet radius 1.03997 (nodes removed 0 3)
Info    : It. 457000 - 456997 nodes created - worst tet radius 1.03956 (nodes removed 0 3)
Info    : It. 457500 - 457497 nodes created - worst tet radius 1.03919 (nodes removed 0 3)
Info    : It. 458000 - 457997 nodes created - worst tet radius 1.03881 (nodes removed 0 3)
Info    : It. 458500 - 458497 nodes created - worst tet radius 1.03846 (nodes removed 0 3)
Info    : It. 459000 - 458997 nodes created - worst tet radius 1.03806 (nodes removed 0 3)
Info    : It. 459500 - 459497 nodes created - worst tet radius 1.03766 (nodes removed 0 3)
Info    : It. 460000 - 459997 nodes created - worst tet radius 1.03729 (nodes removed 0 3)
Info    : It. 460500 - 460497 nodes created - worst tet radius 1.03692 (nodes removed 0 3)
Info    : It. 461000 - 460997 nodes created - worst tet radius 1.03653 (nodes removed 0 3)
Info    : It. 461500 - 461497 nodes created - worst tet radius 1.03618 (nodes removed 0 3)
Info    : It. 462000 - 461997 nodes created - worst tet radius 1.03581 (nodes removed 0 3)
Info    : It. 462500 - 462497 nodes created - worst tet radius 1.03546 (nodes removed 0 3)
